(224, 166)
(225, 166)
(226, 166)
(227, 166)
(228, 166)
(228, 165)
(228, 164)
(228, 163)
(228, 162)
(227, 162)
(226, 162)
(226, 161)
(226, 160)
(225, 160)
(224, 160)
(223, 160)
(222, 160)
(222, 159)
(222, 158)
(222, 157)
(222, 156)
(222, 155)
(222, 154)
(222, 153)
(222, 152)
(222, 151)
(222, 150)
(221, 150)
(220, 150)
(220, 149)
(220, 148)
(220, 147)
(220, 146)
(220, 145)
(220, 144)
(220, 143)
(220, 142)
(220, 141)
(220, 140)
(220, 139)
(220, 138)
(219, 138)
(218, 138)
(217, 138)
(216, 138)
(215, 138)
(214, 138)
(214, 137)
(214, 136)
(214, 135)
(214, 134)
(213, 134)
(212, 134)
(212, 133)
(212, 132)
(212, 131)
(212, 130)
(211, 130)
(210, 130)
(210, 129)
(210, 128)
(209, 128)
(208, 128)
(208, 127)
(208, 126)
(208, 125)
(208, 124)
(209, 124)
(210, 124)
(211, 124)
(212, 124)
(213, 124)
(214, 124)
(214, 125)
(214, 126)
(215, 126)
(216, 126)
(217, 126)
(218, 126)
(218, 125)
(218, 124)
(219, 124)
(220, 124)
(221, 124)
(222, 124)
(223, 124)
(224, 124)
(224, 123)
(224, 122)
(224, 121)
(224, 120)
(225, 120)
(226, 120)
(227, 120)
(228, 120)
(228, 119)
(228, 118)
(229, 118)
(230, 118)
(230, 117)
(230, 116)
(230, 115)
(230, 114)
(230, 113)
(230, 112)
(229, 112)
(228, 112)
(227, 112)
(226, 112)
(226, 113)
(226, 114)
(226, 115)
(226, 116)
(225, 116)
(224, 116)
(223, 116)
(222, 116)
(221, 116)
(220, 116)
(219, 116)
(218, 116)
(217, 116)
(216, 116)
(216, 115)
(216, 114)
(216, 113)
(216, 112)
(216, 111)
(216, 110)
(216, 109)
(216, 108)
(216, 107)
(216, 106)
(215, 106)
(214, 106)
(213, 106)
(212, 106)
(212, 107)
(212, 108)
(212, 109)
(212, 110)
(211, 110)
(210, 110)
(210, 111)
(210, 112)
(209, 112)
(208, 112)
(208, 113)
(208, 114)
